"PRODUCT -   Low technology manufactures: textile, garment and footwear (Lall classification)"
"PARTNER -           China"

YEAR,"1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"ECONOMY",
"Individual economies","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"World",13120593.63,14926905.688,16700971.53,15408070.793,15780645.443,18029848.488,17944334.012,18692957.901,21360013.129,24040086.018,24678494.773,26216795.786,26322191.436,25376156.026,21899497.03,26779677.635,30074621.854,31105844.104,34170700.091,33773219.801,32481932.175,29424096.314,33478293.054
"  Developing economies",11513118.13,13197539.789,14758847.758,13655219.153,13706157.565,15511837.385,15361822.524,15919037.421,17968867.854,19985534.66,20351825.355,21366906.03,20930829.784,19386144.647,16498222.944,20517399.948,22574609.246,23391847.533,26140806.997,25385909.109,24642757.845,21772367.835,23127775.609
"  Transition economies",13140.48,9805.869000000001,7456.613,7333.679,14268.707,33958.99,11337.141,31509.004,83511.534,156574.99,256761.92,233534.277,264595.152,439279.339,385317.491,227158.612,191735.605,343033.351,347094.143,489310.741,558149.02,365939.97,750682.808
"  Developed economies",1594335.02,1719560.03,1934667.159,1745517.961,2060219.171,2484052.113,2571174.347,2742411.476,3307633.741,3897976.368,4069907.498,4616355.479,5126766.5,5550732.04,5015956.595,6035119.075,7308277.003,7370963.22,7682798.951,7897999.951,7281025.31,7285788.509,9599834.637
"    Developing economies: Africa",5227.169,7414.876,5059.509,4293.631,7018.557,12315.664,10825.468,16041.644,20143.761,20689.624,39499.146,58917.97,81053.351,102304.798,110051.343,316153.658,178837.994,197183.474,218030.764,245610.657,242104.728,258603.717,234113.159
"      Developing economies: Eastern Africa",1064.878,374.163,543.518,548.443,1303.101,1627.331,2739.36,4876.659,4333.806,5525.34,12846.208,22406.408,28374.427,33347.129,24441.287,45461.547,60871.265,76357.375,85832.823,103625.031,114392.468,127030.955,116860.749
"      Developing economies: Middle Africa",107.655,1,2.25,1.879,11.19,7.998,21.766,11.44,37.977,15.103,137.007,46.56,48.208,84.96299999999999,35.85,14.433,43.927,26.733,121.739,202.048,174.35,127.058,256.91
"      Developing economies: Northern Africa",99.30200000000001,3630.556,1059.454,590.711,2142.575,6196.878,3006.948,3643.21,3721.019,3611.324,7252.331,9910.464,18589.254,26883.026,33117.821,49081.403,58896.476,60656.578,70986.481,87050.99000000001,81584.999,88168.192,76182.901
"      Developing economies: Southern Africa",3099.578,3346.824,3393.929,2905.503,3313.958,2610.03,4490.291,6982.333,11216.378,8200.779000000001,13680.599,16141.218,13674.935,16083.415,9424.843000000001,8574.129000000001,12596.186,16670.661,26085.772,32786.713,22310.233,19512.556,22236.852
"      Developing economies: Western Africa",855.756,62.333,60.358,247.095,247.733,1873.427,567.103,528.002,834.581,3337.078,5583.001,10413.32,20366.527,25906.265,43031.542,213022.146,46430.14,43472.127,35003.949,21945.875,23642.678,23764.956,18575.747
"    Developing economies: America",17445.95,27970.894,98305.70200000001,116213.498,110566.612,123578.224,199892.82,250865.906,303325.824,427811.304,470536.08,654732.668,789499.079,610902.7780000001,482476.221,644186.233,693714.617,778786.274,938609.15,1136911.093,927704.166,780143.7020000001,829097.263
"      Developing economies: Caribbean",29.77,49.771,1.507,14.482,11.162,307.009,792.412,558.689,764.289,928.723,361.384,543.627,664.904,1098.461,1736.14,1512.663,2250.442,5653.734,6838.628,5352.421,9020.704,8015.904000000001,9463.723
"      Developing economies: Central America",2186.742,2044.5,1243.9,1768.921,1188.422,2229.787,7217.508,9328.647999999999,11537.928,16422.501,32872.858,33419.038,42909.856,28333.954,60895.146,58449.193,51072.877,66842.394,52827.065,69656.641,58488.717,47320.1,66188.416
"      Developing economies: South America",15229.438,25876.623,97060.295,114430.095,109367.028,121041.428,191882.9,240978.569,291023.607,410460.08,437301.838,620770.003,745924.319,581470.363,419844.935,584224.377,640391.298,706290.146,878943.4570000001,1061902.031,860194.745,724807.698,753445.124
"    Developing economies: Asia",11490440.011,13162071.019,14655482.547,13534412.691,13588223.489,15375807.481,15151060.358,15652100.543,17645370.588,19537001.86,19841747.382,20653048.413,20060237.165,18672911.008,15905632.377,19557030.023,21702041.229,22415855.443,24983727.312,24003319.52,23472244.702,20732981.208,22063943.481
